Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Game 939,PC,2020,Simulation,Square Enix,2.63,1.08,0.32,0.23,4.260000000000001
Game 940,PS4,2014,Puzzle,Electronic Arts,3.88,1.04,1.37,0.68,6.97
Game 941,Mobile,2000,Sports,Electronic Arts,1.18,1.57,1.19,0.81,4.75
Game 942,Xbox One,2011,Simulation,Activision,1.73,1.33,1.51,0.57,5.140000000000001
Game 943,Xbox One,2006,Puzzle,Ubisoft,0.16,2.64,0.63,0.74,4.17
Game 944,Xbox One,2014,Sports,Electronic Arts,4.81,1.52,0.9,0.67,7.9
Game 945,Xbox One,2020,RPG,Indie,3.34,1.53,0.82,0.36,6.050000000000001
Game 946,PS4,2018,Adventure,Ubisoft,4.67,0.42,1.97,0.81,7.869999999999999
Game 947,Switch,2000,RPG,Nintendo,1.33,2.95,0.59,0.3,5.17
Game 948,Mobile,2016,RPG,Square Enix,3.06,0.76,0.6,0.58,5.0
Game 949,PC,2016,Simulation,Ubisoft,3.4,0.23,0.72,0.75,5.1
Game 950,Switch,2002,Action,Square Enix,1.59,1.99,1.13,0.39,5.1
Game 951,Xbox One,2011,Simulation,Ubisoft,4.24,1.79,0.51,0.31,6.85
Game 952,Switch,2005,Strategy,Nintendo,4.74,1.25,1.83,0.46,8.280000000000001
Game 953,Mobile,2010,Sports,Electronic Arts,4.43,1.27,0.54,0.82,7.06
Game 954,PC,2002,Adventure,Nintendo,3.7,2.36,1.79,0.93,8.780000000000001
Game 955,PC,2007,Simulation,Electronic Arts,1.39,0.6,0.22,0.55,2.76
Game 956,Mobile,2013,Sports,Electronic Arts,1.42,2.46,1.32,0.66,5.86
Game 957,Mobile,2013,Puzzle,Square Enix,4.82,1.95,1.81,0.9,9.48
Game 958,Xbox One,2009,Sports,Indie,0.06,1.26,0.35,0.11,1.78
Game 959,PC,2001,Puzzle,Nintendo,3.58,1.38,1.94,0.24,7.140000000000001
Game 960,Switch,2013,Simulation,Ubisoft,3.53,0.78,0.91,0.71,5.93
Game 961,PS4,2008,Strategy,Nintendo,3.12,2.26,1.89,0.83,8.1
Game 962,PS4,2002,Simulation,Square Enix,4.95,1.54,1.36,0.86,8.71
Game 963,Mobile,2020,Puzzle,Electronic Arts,1.57,0.97,0.61,0.42,3.57
Game 964,Xbox One,2007,Sports,Square Enix,1.71,1.79,0.38,0.1,3.98
Game 965,PS4,2015,Sports,Activision,0.4,2.99,0.61,0.44,4.44
Game 966,PC,2001,Puzzle,Activision,2.22,1.31,0.2,0.24,3.9700000000000006
Game 967,Mobile,2005,RPG,Ubisoft,1.31,2.76,0.3,0.3,4.67
Game 968,Switch,2020,Strategy,Square Enix,1.72,1.04,0.22,0.77,3.75
Game 969,Mobile,2011,Action,Ubisoft,4.17,0.17,0.85,0.08,5.27
Game 970,Switch,2004,Adventure,Ubisoft,4.68,0.62,1.59,0.83,7.72
Game 971,Mobile,2001,Sports,Activision,0.94,1.26,0.29,0.43,2.9200000000000004
Game 972,Mobile,2015,Adventure,Ubisoft,1.87,0.67,0.27,0.6,3.41
Game 973,Mobile,2004,Action,Activision,4.64,0.01,1.29,0.1,6.039999999999999
Game 974,Switch,2014,Simulation,Electronic Arts,0.32,2.75,0.4,0.34,3.8099999999999996
Game 975,Switch,2011,Adventure,Square Enix,0.47,2.53,0.2,0.1,3.3000000000000003
Game 976,Mobile,2003,Action,Ubisoft,0.82,2.23,0.34,0.96,4.35
Game 977,PS4,2014,Puzzle,Activision,2.98,0.51,1.85,0.81,6.15
Game 978,Xbox One,2010,RPG,Nintendo,0.76,0.37,1.64,0.47,3.2399999999999993
Game 979,Xbox One,2015,Sports,Ubisoft,4.84,0.21,0.71,0.23,5.99
Game 980,Xbox One,2005,Action,Indie,2.24,2.17,1.32,0.93,6.66
Game 981,Switch,2013,Adventure,Electronic Arts,2.51,2.79,1.08,0.35,6.7299999999999995
Game 982,Switch,2017,Sports,Electronic Arts,1.24,1.3,1.36,0.17,4.07
Game 983,PS4,2011,RPG,Nintendo,2.36,0.37,1.37,0.57,4.67
Game 984,Xbox One,2010,Puzzle,Activision,3.31,1.54,1.26,0.94,7.049999999999999
Game 985,Xbox One,2012,Simulation,Ubisoft,3.76,1.05,0.54,0.01,5.359999999999999
Game 986,Mobile,2020,Sports,Activision,3.77,1.13,0.09,0.25,5.24
Game 987,Switch,2010,Simulation,Electronic Arts,2.89,1.87,0.92,0.94,6.619999999999999
Game 988,Xbox One,2015,Action,Activision,4.52,2.16,1.78,0.18,8.639999999999999
Game 989,PS4,2014,RPG,Electronic Arts,4.09,0.34,1.14,0.12,5.6899999999999995
Game 990,PS4,2020,Adventure,Activision,3.79,0.12,1.67,0.57,6.15
Game 991,Xbox One,2014,RPG,Nintendo,0.29,2.98,1.98,0.86,6.11
Game 992,Switch,2003,RPG,Square Enix,0.04,0.71,0.34,0.48,1.57
Game 993,PS4,2010,Strategy,Nintendo,1.07,0.17,1.39,0.99,3.62
Game 994,Mobile,2018,RPG,Nintendo,3.32,0.58,1.35,0.68,5.93
Game 995,PS4,2014,RPG,Square Enix,2.06,0.13,1.96,0.08,4.23
Game 996,PC,2003,Sports,Square Enix,2.02,1.18,1.97,0.99,6.16
Game 997,PC,2020,Adventure,Ubisoft,4.42,2.41,1.38,0.41,8.620000000000001
Game 998,Switch,2012,Sports,Ubisoft,4.48,1.03,0.49,0.29,6.290000000000001
Game 999,Xbox One,2021,Sports,Nintendo,4.55,1.34,1.6,0.56,8.05
